xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"33.15"	4	"ÔËÓª¼Æ»®Ã÷Ï¸±¨±í"	""	"spfprp04.p"	"spfprp04.hlp"
"ch"	"33.15"	6	"ÔËÓª¼Æ»®Éú²úÏßÎ¬»¤"	""	"spflmt.p"	"spflmt.hlp"
"ch"	"33.15"	7	"ÔËÓª¼Æ»®Éú²úÏß²éÑ¯"	""	"spfliq.p"	"spfliq.hlp"
"ch"	"33.15"	9	"Éú²úÏß¿ª¹¤ÂÊÎ¬»¤"	""	"splpmt.p"	"splpmt.hlp"
"ch"	"33.15"	10	"Éú²úÏß¿ª¹¤ÂÊ»ã×Ü±¨±í"	""	"spflrp09.p"	"spflrp09.hlp"
"ch"	"33.15"	11	"Éú²úÈË¹¤²éÑ¯"	""	"spactiq.p"	"spactiq.hlp"
"ch"	"33.15"	12	"µØµã¿ª¹¤ÂÊ²éÑ¯"	""	"spflut.p"	"spflut.hlp"
"ch"	"33.15"	13	"ÔËÓª¼Æ»®Õ¹¿ª"	""	"spmrpex.p"	"spmrpex.hlp"
"ch"	"33.15"	14	"ÔËÓª¼Æ»®Åú×¼"	""	"spmrpud.p"	"spmrpud.hlp"
"ch"	"33.15"	15	"ÔËÓª¼Æ»®Åú´¦ÀíÅú×¼"	""	"spmrpbp.p"	"spmrpbp.hlp"
"ch"	"33.15"	17	"Æ½ºâÄ¿±ê¿â´æÓëÎïÁÏĞèÇó¼Æ»®"	""	"spsbexrp.p"	"spsbexrp.hlp"
"ch"	"33.15"	19	"·¶Î§Ã÷Ï¸±¨±í"	""	"spcvdrp.p"	"spcvdrp.hlp"
"ch"	"33.15"	20	"·¶Î§»ã×Ü±¨±í"	""	"spcvsrp.p"	"spcvsrp.hlp"
"ch"	"33.15"	21	"ÔËÓª¼Æ»®×ÊÔ´²éÑ¯"	""	"sprsiq05.p"	"sprsiq05.hlp"
"ch"	"33.15"	23	"ÔËÓª¼Æ»®É¾³ı/´æµµ"	""	"spfpup.p"	"spfpup.hlp"
"ch"	"33"	17	"Ä£Äâ¼Æ»®²Ëµ¥"	""	"33.17"	""
"ch"	"33.17"	1	"¸´ÖÆ¼Æ»®µ½Ä£Äâ¼Æ»®"	""	"spfpcp01.p"	"spfpcp01.hlp"
"ch"	"33.17"	3	"¸´ÖÆÄ£Äâ¼Æ»®µ½¼Æ»®"	""	"spfpcp03.p"	"spfpcp03.hlp"
"ch"	"33.17"	6	"Ä£Äâ»ã×Ü±¨±í"	""	"spfsrp09.p"	"spfsrp09.hlp"
"ch"	"33.17"	7	"Ä£ÄâÃ÷Ï¸±¨±í"	""	"spfsrp04.p"	"spfsrp04.hlp"
"ch"	"33.17"	13	"Ä£Äâ¼Æ»®Î¬»¤"	""	"spfsmt.p"	"spfsmt.hlp"
"ch"	"33.17"	14	"Ä£Äâ¼Æ»®²éÑ¯"	""	"spfsiq.p"	"spfsiq.hlp"
"ch"	"33.17"	16	"Ä£ÄâÉú²úÏß¼Æ»®Î¬»¤"	""	"spslmt.p"	"spslmt.hlp"
"ch"	"33.17"	17	"Ä£ÄâÉú²úÏß¼Æ»®²éÑ¯"	""	"spfsliq.p"	"spfsliq.hlp"
"ch"	"33.17"	19	"Ä£ÄâÉú²úÏßÊµÓÃ³ÌĞòÎ¬»¤"	""	"splsmt.p"	"splsmt.hlp"
"ch"	"33.17"	20	"Ä£ÄâÉú²úÏßÊµÓÃ³ÌĞò±¨±í"	""	"spslrp09.p"	"spslrp09.hlp"
"ch"	"33.17"	23	"Ä£ÄâÉ¾³ı/´æµµ"	""	"spfspup.p"	"spfspup.hlp"
"ch"	"33"	19	"Òµ¼¨ÆÀ²â²Ëµ¥"	""	"33.19"	""
"ch"	"33.19"	1	"ÏúÊÛÊı¾İ²éÑ¯"	""	"spspiq.p"	"spspiq.hlp"
"ch"	"33.19"	2	"ÏúÊÛÊı¾İ±¨±í"	""	"spsprp.p"	"spsprp.hlp"
"ch"	"33.19"	4	"¿â´æÊı¾İ²éÑ¯"	""	"spipiq.p"	"spipiq.hlp"
"ch"	"33.19"	5	"¿â´æÊı¾İ±¨±í"	""	"spiprp.p"	"spiprp.hlp"
"ch"	"33.19"	7	"Éú²úÊı¾İ²éÑ¯"	""	"spppiq.p"	"spppiq.hlp"
"ch"	"33.19"	8	"Éú²úÊı¾İ±¨±í"	""	"sppprp.p"	"sppprp.hlp"
"ch"	"33.19"	13	"Òµ¼¨²éÑ¯"	""	"spplat.p"	"spplat.hlp"
"ch"	"33.19"	14	"Òµ¼¨±¨±í"	""	"spplrp.p"	"spplrp.hlp"
"ch"	"33"	25	"ÊµÓÃ³ÌĞò"	""	"33.25"	""
"ch"	"33.25"	1	"ÖØĞÂ¼ÆËã»ã×Ü¼ÇÂ¼"	""	"spfputil.p"	"spfputil.hlp"
"ch"	"33.25"	3	"Éú²úÏß¸üĞÂ"	""	"spcvln.p"	""
"ch"	"33"	26	"ÔË×÷¼Æ»®»»Ëã"	""	"utop8601.p"	""
"ch"	"0"	34	"¿Í»§»¯²Ëµ¥×é"	""	"34"	""
"ch"	"34"	1	"ÓÃ»§µÇÂ½¿ÚÁîĞŞ¸Ä"	""	"mgurmtp.p"	""
"ch"	"34"	3	"ÓÃ»§¼à¿Ø²éÑ¯"	""	"lvmon.p"	""
"ch"	"34"	5	"¼Ó¹¤µ¥Ô­ÁÏ£¨¸ÖÁÏ£©·¢ÁÏµ¥"	""	"xxwowarp10-1.p"	""
"ch"	"34"	6	"¹¤ÒÕÁ÷³Ìµ¥£¨¼Æ»®£¬¹¤Æ±-1£©"	""	"xxwooprp01-1.p"	""
"ch"	"34"	7	"×ÔÖÆ¼şÈë¿âµ¥"	""	"xxwowkrp-1.p"	""
"ch"	"34"	8	"¹¤ÒÕÁ÷³Ìµ¥£¨´ó¹¤Æ±-1)"	""	"xxwowrrp-1.p"	""
"ch"	"34"	9	"¹¤ÒÕÁ÷³Ìµ¥£¨¹¤Æ±-2)"	""	"xxwooprp02.p"	""
"ch"	"34"	10	"¹¤ÒÕÁ÷³Ìµ¥£¨¶ÍÔì¹¤Æ±)"	""	"xxwooprp03.p"	""
"ch"	"34"	11	"¹¤ÒÕÁ÷³Ìµ¥£¨½á¹¹°à×é)"	""	"xxwowrrp-2.p"	""
"ch"	"34"	12	"¹¤ÒÕÁ÷³Ìµ¥£¨½á¹¹¹¤¶Î)"	""	"xxwowrrp-5.p"	""
"ch"	"34"	13	"¹¤ÒÕÁ÷³Ìµ¥£¨´ó¹¤Æ±-2)"	""	"xxwooprp01-2.p"	""
"ch"	"34"	14	"¹¤ÒÕÁ÷³Ìµ¥£¨´ó¹¤Æ±2°´²ÄÁÏÅÅĞò£©"	""	"xxwooprp01-3.p"	""
"ch"	"34"	15	"¹¤ÒÕÁ÷³Ìµ¥£¨ÈÈ´¦Àí¹¤Æ±)"	""	"xxwooprp04.p"	""
"ch"	"34"	16	"¼Ó¹¤µ¥¹¤ĞòÍê³ÉÇé¿ö±í"	""	"xxwowsrp-2.P"	""
"ch"	"34"	17	"¹¤ÒÕÁ÷³Ìµ¥£¨Ë«ÖıÔìĞÍ¹¤Æ±)"	""	"xxwowrrp-3.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      42                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"34"	18	"¹¤ÒÕÁ÷³Ìµ¥£¨¼Æ»®£¬±¸ÁÏ¹¤Æ±)"	""	"xxwooprp05.p"	""
"ch"	"34"	19	"¼Ó¹¤µ¥·¢ÁÏµ¥£¨°åÁÏ)"	""	"xxwowarp10-2.p"	""
"ch"	"34"	20	"Ã«Å÷ËÍÁÏµ¥"	""	"xxwowarp07-m1"	""
"ch"	"34"	21	"¼Ó¹¤µ¥ÖØĞÂ±¸ÁÏ"	""	"xxworlup.p"	""
"ch"	"34"	22	"¹¤ÒÕÁ÷³Ì(½ğ¹¤)"	""	"xxwooprp01-4.p"	""
"ch"	"34"	24	"Éó¼Æ²Ëµ¥×é"	""	"34.24"	""
"ch"	"34.24"	1	"Æ¾Ö¤Éó¼ÆÑù±¾--°²ÓÀ"	""	"xxgltrp1.p"	""
"ch"	"0"	35	"EDI µç×ÓÉÌÎñ"	""	"35"	""
"ch"	"35"	1	"ÎÄµµÊäÈë"	""	"edixsnf.p"	""
"ch"	"35"	4	"ÎÄµµÊä³ö²Ëµ¥"	""	"35.4"	""
"ch"	"35.4"	1	"·¢»õASNÊä³ö"	""	"edomasn.p"	""
"ch"	"35.4"	2	"¼ÄÊÛÊ¹ÓÃÊä³ö"	""	"edomsi.p"	""
"ch"	"35.4"	3	"·¢Æ±Êä³ö"	""	"edominv.p"	""
"ch"	"35.4"	4	"²É¹º¶©µ¥È·ÈÏÎ¬»¤"	""	"edompoak.p"	""
"ch"	"35.4"	5	"²É¹º¶©µ¥È·ÈÏ"	""	"edomack.p"	""
"ch"	"35.4"	8	"¹©Ó¦ÉÌ·¢»õÈÕ³Ì"	""	"edomsch.p"	""
"ch"	"35.4"	9	"²É¹º¶©µ¥Êä³ö"	""	"edompo.p"	""
"ch"	"35.4"	11	"¹©Ó¦ÉÌ×ÔĞĞ¿ªÆ±Êä³ö"	""	"edomvchr.p"	""
"ch"	"35.4"	13	"¿â´æÖÜÆÚÅÌµãÊä³ö"	""	"edomcyct.p"	""
"ch"	"35.4"	15	"×°Ïäµ¥Êä³ö"	""	"edompick.p"	""
"ch"	"35.4"	16	"µ¼³ö DO ×°Ïäµ¥"	""	"edomdopk.p"	""
"ch"	"35.4"	17	"µ¼³ö¼Û¸ñ·ÖÀà"	""	"edompc.p"	""
"ch"	"35.4"	18	"²Ö¿â·¢»õÍ¨Öª"	""	"edomdosh.p"	""
"ch"	"35.4"	20	"Í¨ÓÃÍø¹ØÊä³ö"	""	"edomgngw.p"	""
"ch"	"35.4"	23	"Êä³öÖØĞÂ´¦Àí"	""	"edoxrpr.p"	""
"ch"	"35.4"	25	"É¾³ıÒÑµ¼³ö PO È·ÈÏ¹¤×÷ÎÄ¼ş"	""	"uxpoadel.p"	""
"ch"	"35"	7	"½ø³Ì±¨±í"	""	"edpsrp.p"	""
"ch"	"35"	9	"ÊäÈë/Êä³ö¶Ô»°²Ëµ¥"	""	"35.9"	""
"ch"	"35.9"	1	"½»»»ÎÄµµ×´Ì¬²éÑ¯"	""	"edxfsiq.p"	""
"ch"	"35.9"	2	"½»»»ÎÄµµ×´Ì¬±¨±í"	""	"edxfsrp.p"	""
"ch"	"35.9"	3	"½»»»Êı¾İ¿âÎ¬»¤"	""	"edxrmt.p"	""
"ch"	"35.9"	4	"½»»»Êı¾İ¿â²éÑ¯"	""	"edxriq.p"	""
"ch"	"35.9"	5	"½»»»Êı¾İ¿â±¨±í"	""	"edxrrp.p"	""
"ch"	"35.9"	8	"MFG/PROÎÄµµ×´Ì¬²éÑ¯"	""	"edmfsiq.p"	""
"ch"	"35.9"	9	"MFG/PROÎÄµµ×´Ì¬±¨±í"	""	"edmfsrp.p"	""
"ch"	"35.9"	10	"MFG/PRO Êı¾İ¿âÎ¬»¤"	""	"edmfrmt.p"	""
"ch"	"35.9"	11	"MFG/PRO Êı¾İ¿â²éÑ¯"	""	"edmfriq.p"	""
"ch"	"35.9"	12	"MFG/PRO Êı¾İ¿â±¨±í"	""	"edmfrrp.p"	""
"ch"	"35.9"	13	"½»»»-MFG/PRO ²ÎÕÕä¯ÀÀ"	""	"edbr021.p"	""
"ch"	"35.9"	14	"½»»»-MFG/PRO ²ÎÕÕ±¨±í"	""	"edrrxrp.p"	""
"ch"	"35.9"	16	"ÎÄµµ¸ú×Ù²Ëµ¥"	""	"35.9.16"	""
"ch"	"35.9.16"	1	"ÎÄµµ¸ú×ÙÎ¬»¤"	""	"eddtrkmt.p"	""
"ch"	"35.9.16"	3	"ÎÄµµ¸ú×Ù²éÑ¯"	""	"eddtrkiq.p"	""
"ch"	"35.9.16"	13	"ÎÄµµ¸ú×Ù¹éµµ/É¾³ı"	""	"eddtarch.p"	""
"ch"	"35.9"	17	"»Ø´«Êı¾İÎ¬»¤"	""	"edtarmt.p"	""
"ch"	"35.9"	18	"»Ø´«Êı¾İä¯ÀÀ"	""	"edbr028.p"	""
"ch"	"35.9"	19	"»Ø´«Êı¾İ±¨±í"	""	"edtarrp.p"	""
"ch"	"35.9"	21	"ÊäÈëÖØĞÂ´¦Àí"	""	"edixrpr.p"	""
"ch"	"35.9"	22	"Êä³öÖØĞÂ´¦Àí"	""	"edoxrpr.p"	""
"ch"	"35"	11	"Óò²Ëµ¥"	""	"35.11"	""
"ch"	"35.11"	1	"Óò½»²æÎ¬»¤"	""	"eddmnmt.p"	""
"ch"	"35.11"	11	"¸ü¸Äµ±Ç°µç×ÓÉÌÎñÓò"	""	"eddomchg.p"	""
"ch"	"35"	13	"µç×ÓÉÌÎñÉèÖÃ²Ëµ¥"	""	"35.13"	""
"ch"	"35.13"	1	"µç×ÓÉÌÎñ×ÓÏµÍ³¶¨ÒåÎ¬»¤"	""	"edssmt.p"	""
"ch"	"35.13"	2	"µç×ÓÉÌÎñ×ÓÏµÍ³±¨±í"	""	"edssrp.p"	""
"ch"	"35.13"	3	"µç×ÓÉÌÎñ×ÓÏµÍ³/½»»»Î¬»¤"	""	"edsxxmt.p"	""
"ch"	"35.13"	4	"µç×ÓÉÌÎñ×ÓÏµÍ³/½»»»±¨±í"	""	"edsxxrp.p"	""
"ch"	"35.13"	5	"µç×ÓÉÌÎñ×ÓÏµÍ³//MFG Î¬»¤"	""	"edmxxmt.p"	""
"ch"	"35.13"	6	"µç×ÓÉÌÎñ×ÓÏµÍ³/MFG ±¨±í"	""	"edmxxrp.p"	""
"ch"	"35.13"	7	"Ã³Ò×»ï°éÎ¬»¤"	""	"edtrptmt.p"	""
"ch"	"35.13"	8	"Ã³Ò×»ï°éä¯ÀÀ"	""	"edbr024.p"	""
"ch"	"35.13"	9	"Ã³Ò×»ï°é±¨±í"	""	"edtprp.p"	""
"ch"	"35.13"	10	"Ã³Ò×»ï°é²ÎÊıÎ¬»¤"	""	"edtppmmt.p"	""
"ch"	"35.13"	11	"Ã³Ò×»ï°é²ÎÊı²éÑ¯"	""	"edtppmiq.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      43                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"35.13"	12	"Ã³Ò×»ï°é²ÎÊı±¨±í"	""	"edtpprp.p"	""
"ch"	"35.13"	13	"´«Êä×éÎ¬»¤"	""	"edtgmt.p"	""
"ch"	"35.13"	14	"´«Êä×éä¯ÀÀ"	""	"edbr027.p"	""
"ch"	"35.13"	15	"´«Êä×é±¨±í"	""	"edtgrp.p"	""
"ch"	"35.13"	16	"Êı¾İ²ÎÕÕÎ¬»¤"	""	"edxrefmt.p"	""
"ch"	"35.13"	17	"Êı¾İ²ÎÕÕä¯ÀÀ"	""	"edbr022.p"	""
"ch"	"35.13"	18	"Êı¾İ²ÎÕÕ±¨±í"	""	"edxrefrp.p"	""
"ch"	"35.13"	19	"HTTP ÊÊÅäÆ÷Î¬»¤"	""	"edhttpmt.p"	""
"ch"	"35.13"	20	"HTTP ÊÊÅäÆ÷±¨±í"	""	"edhttprp.p"	""
"ch"	"35.13"	21	"Êı¾İ¼ìÑéÎ¬»¤"	""	"edvalmt.p"	""
"ch"	"35.13"	22	"Êı¾İ¼ìÑéä¯ÀÀ"	""	"edbr023.p"	""
"ch"	"35.13"	23	"Êı¾İ¼ìÑé±¨±í"	""	"edvalrp.p"	""
"ch"	"35.13"	24	"µç×ÓÉÌÎñ¿ØÖÆÎÄ¼ş"	""	"edcpm.p"	""
"ch"	"35"	15	"×ª»»ÉèÖÃ²Ëµ¥"	""	"35.15"	""
"ch"	"35.15"	1	"½»»»¶¨Òå¸´ÖÆ"	""	"edxfcp.p"	""
"ch"	"35.15"	2	"MFG/PRO ¶¨Òå¸´ÖÆ"	""	"edmfcp.p"	""
"ch"	"35.15"	3	"ÊµÊ©¶¨Òå¸´ÖÆ"	""	"edmicp.p"	""
"ch"	"35.15"	6	"½»»»¶¨ÒåÎ¬»¤"	""	"edxfmt.p"	""
"ch"	"35.15"	7	"½»»»¶¨Òå²éÑ¯"	""	"edxfiq.p"	""
"ch"	"35.15"	8	"½»»»¶¨Òå±¨±í"	""	"edxfrp.p"	""
"ch"	"35.15"	10	"MFG/PRO¶¨ÒåÎ¬»¤"	""	"edmfmt.p"	""
"ch"	"35.15"	11	"MFG/PRO ¶¨Òå²éÑ¯"	""	"edmfiq.p"	""
"ch"	"35.15"	12	"MFG/PRO ¶¨Òå±¨±í"	""	"edmfrp.p"	""
"ch"	"35.15"	13	"ÊµÊ©¶¨ÒåÎ¬»¤"	""	"edmimt.p"	""
"ch"	"35.15"	14	"ÊµÊ©¶¨Òå²éÑ¯"	""	"edmiiq.p"	""
"ch"	"35.15"	15	"ÊµÊ©¶¨Òå±¨±í"	""	"edmirp.p"	""
"ch"	"35.15"	17	"×ª»»¶¨ÒåÎ¬»¤"	""	"edtrmt.p"	""
"ch"	"35.15"	18	"×ª»»¶¨Òå²éÑ¯"	""	"edtriq.p"	""
"ch"	"35.15"	19	"×ª»»¶¨Òå±¨±í"	""	"edtrrp.p"	""
"ch"	"35.15"	21	"µç×ÓÉÌÎñ¹¦ÄÜÎ¬»¤"	""	"edtrfmt.p"	""
"ch"	"35.15"	22	"µç×ÓÉÌÎñ¹¦ÄÜ²éÑ¯"	""	"edtrfiq.p"	""
"ch"	"35.15"	23	"µç×ÓÉÌÎñ¹¦ÄÜ±¨±í"	""	"edtrfrp.p"	""
"ch"	"35"	17	"µç×ÓÉÌÎñÊµÓÃ³ÌĞò²Ëµ¥"	""	"35.17"	""
"ch"	"35.17"	1	"×ª»»¶¨Òå¸´ÖÆ"	""	"edtrcp.p"	""
"ch"	"35.17"	2	"µç×ÓÉÌÎñÊµ¹¦ÄÜ¸´ÖÆ"	""	"edtrfcp.p"	""
"ch"	"35.17"	3	"×ª»»ÖØĞÂ±àºÅÊµÓÃ³ÌĞò"	""	"edtrrenm.p"	""
"ch"	"35.17"	5	"Êä³ö/ÊäÈë¿ØÖÆÆ÷"	""	"edioctrl.p"	""
"ch"	"35.17"	7	"Ã³Ò×»ï°é¿â×°Èë"	""	"edtpload.p"	""
"ch"	"35.17"	8	"Ã³Ò×»ï°é¿âĞ¶ÔØ"	""	"edtpdstr.p"	""
"ch"	"35.17"	13	"Èë¿âÉ¾³ı/´æµµ"	""	"edxfarch.p"	""
"ch"	"35.17"	14	"³ö¿âÉ¾³ı/´æµµ"	""	"edmfarch.p"	""
"ch"	"35.17"	15	"ËµÃ÷²ÎÕÕ´æµµ/É¾³ı"	""	"edcmarch.p"	""
"ch"	"35.17"	16	"»Ø´«Êı¾İ´æµµ/É¾³ı"	""	"edtararc.p"	""
"ch"	"35.17"	24	"µç×ÓÉÌÎñ¿ØÖÆÎÄ¼ş"	""	"edcpm.p"	""
"ch"	"35"	22	"EMT²Ëµ¥"	""	"35.22"	""
"ch"	"35.22"	1	"ÊÖ¹¤È·ÈÏ½â¾ö·½°¸"	""	"edbtbmar.p"	""
"ch"	"35.22"	2	"¹©Ó¦ÉÌĞŞ¸Ä¾Ü¾øÎ¬»¤"	""	"edbtbscr.p"	""
"ch"	"35.22"	4	"¸Ä±ä¹ÜÀí±¨±í"	""	"edcmfrp.p"	""
"ch"	"35.22"	13	"µç×ÓÉÌÎñEMT ¹ÜÀí³ÌĞò"	""	"edectrmg.p"	""
"ch"	"35.22"	15	"²É¹º¶©µ¥±ä¸üÈ·ÈÏÊä³ö"	""	"edomackc.p"	""
"ch"	"35.22"	16	"²É¹º¶©µ¥±ä¸üÊä³ö"	""	"edompoc.p"	""
"ch"	"0"	36	"ÏµÍ³¹ÜÀí¹¦ÄÜ"	""	"36"	""
"ch"	"36"	1	"Óò/ÕË»§¿ØÖÆ"	""	"mgglpm.p"	""
"ch"	"36"	2	"Óò³£Á¿²Ëµ¥"	""	"36.2"	""
"ch"	"36.2"	1	"¼ÙÈÕÎ¬»¤"	""	"mghdmt.p"	"mghdmt.hlp"
"ch"	"36.2"	2	"½Ú¼ÙÈÕä¯ÀÀ"	""	"mgbr017.p"	"mghdiq.hlp"
"ch"	"36.2"	5	"ÈÕÀúÎ¬»¤"	""	"mgscmt.p"	"mgscmt.hlp"
"ch"	"36.2"	6	"ÈÕÀú²éÑ¯"	""	"mgsciq.p"	"mgsciq.hlp"
"ch"	"36.2"	9	"ÉáÈë·½·¨Î¬»¤"	""	"mgrndmt.p"	"mgrndmt.hlp"
"ch"	"36.2"	10	"ÉáÈë·½·¨ä¯ÀÀ"	""	"adbr016.p"	"mgrndiq.hlp"
"ch"	"36.2"	11	"ÉáÈë·½·¨±¨±í"	""	"mgrndrp.p"	"mgrndrp.hlp"
"ch"	"36.2"	13	"Í¨ÓÃ´úÂëÎ¬»¤"	""	"mgcodemt.p"	"mgcodemt.hlp"
"ch"	"36.2"	14	"Í¨ÓÃ´úÂëä¯ÀÀ"	""	"mgbr004.p"	"mgcodeiq.hlp"
"ch"	"36.2"	15	"Í¨ÓÃ´úÂëÑéÖ¤±¨±í"	""	"mggencrp.p"	""
xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      44                                            ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:18
"ch"	"36.2"	17	"Ô­Òò´úÂëÎ¬»¤"	""	"mgrnmt.p"	"mgrnmt.hlp"
"ch"	"36.2"	18	"Ô­Òò´úÂëä¯ÀÀ"	""	"mgbr007.p"	"mfrniq.hlp"
"ch"	"36.2"	19	"Ô­Òò´úÂë±¨±í"	""	"mgrnrp.p"	"mgrnrp.hlp"
"ch"	"36.2"	21	"ºÅÂë·¶Î§²Ëµ¥"	""	"36.2.21"	""
"ch"	"36.2.21"	1	"ºÅÂë·¶Î§Î¬»¤"	""	"nrsqmt.p"	""
"ch"	"36.2.21"	2	"ĞòºÅä¯ÀÀ"	""	"nrbr001.p"	""
"ch"	"36.2.21"	5	"ĞòºÅÎ¬»¤"	""	"nrnxmt.p"	""
"ch"	"36.2.21"	13	"ĞòºÅÀúÊ·¼ÇÂ¼±¨±í"	""	"nrsqrp.p"	""
"ch"	"36.2.21"	23	"ĞòºÅÉ¾³ı/´æµµ"	""	"nrsqup.p"	""
"ch"	"36.2.21"	25	"NRM ÊµÓÃ³ÌĞò"	""	"36.2.21.25"	""
"ch"	"36.2.21.25"	1	"Éú³É×î¸ßĞòºÅµÄ¼ÇÂ¼"	""	"utnrmmax.p"	""
"ch"	"36.2"	22	"¸Ä±ä¸ú×ÙÎ¬»¤"	""	"mgtblcmt.p"	""
"ch"	"36.2"	23	"¸Ä±ä¸ú×Ùä¯ÀÀ"	""	"mgbr223.p"	""
"ch"	"36"	3	"ÏµÍ³°²È«²Ëµ¥"	""	"36.3"	""
"ch"	"36.3"	1	"ÓÃ»§Î¬»¤"	""	"mgurmt.p"	""
"ch"	"36.3"	2	"ÓÃ»§²éÑ¯"	""	"mguriq.p"	""
"ch"	"36.3"	3	"ÓÃ»§ÃÜÂëÎ¬»¤"	""	"mgurmtp.p"	""
"ch"	"36.3"	4	"ÓÃ»§×éÎ¬»¤"	""	"mgurgpmt.p"	""
"ch"	"36.3"	5	"ÒÑ¼ÓÃÜµÄÓĞĞ§×Ö¶Î±¨±í"	""	"mgurgpiq.p"	""
"ch"	"36.3"	9	"×ÜÕËÕË»§°²È«Î¬»¤"	""	"mgacsmt.p"	"mgacsmt.hlp"
"ch"	"36.3"	10	"²Ëµ¥°²È«Î¬»¤"	""	"mgpwmt.p"	""
"ch"	"36.3"	11	"²Ëµ¥°²È«¸ü¸Ä"	""	"mgpwcg.p"	""
"ch"	"36.3"	13	"»á¼Æµ¥Î»°²È«Î¬»¤"	""	"glsecmt.p"	"glsecmt.hlp"
"ch"	"36.3"	14	"»á¼Æµ¥Î»°²È«²éÑ¯"	""	"glseciq.p"	"glseciq.hlp"
"ch"	"36.3"	15	"µØµã°²È«¿ØÖÆÎ¬»¤"	""	"clsismt.p"	""
"ch"	"36.3"	16	"×ÜÕËÕË»§°²È«Î¬»¤"	""	"mgacsmt.p"	""
"ch"	"36.3"	17	"¿â´æÒÆ¶¯´úÂë°²È«"	""	"sosimt.p"	""
"ch"	"36.3"	18	"¿â´æÒÆ¶¯´úÂë°²È«ä¯ÀÀ"	""	"gpbr502.p"	""
"ch"	"36.3"	19	"×Ö¶Î°²È«Î¬»¤"	""	"mgflpwmt.p"	""
"ch"	"36.3"	20	"°´×éÅÅĞòµÄ×Ö¶Î°²È«"	""	"mgflgpmt.p"	""
"ch"	"36.3"	21	"×ÀÃæ°²È«²Ëµ¥"	""	"36.3.21"	""
"ch"	"36.3.21"	1	"³ÌĞòĞÅÏ¢Î¬»¤"	""	"mgpgmimt.p"	""
"ch"	"36.3.21"	2	"³ÌĞòĞÅÏ¢ä¯ÀÀ"	""	"mgbr060.p"	""
"ch"	"36.3.21"	3	"¹æÔòÎ¬»¤"	""	"mgrulemt.p"	""
"ch"	"36.3.21"	4	"¹æÔòÖ÷¼ÇÂ¼ä¯ÀÀ"	""	"mgbr027.p"	""
"ch"	"36.3.21"	5	"³£Á¿Î¬»¤"	""	"mgcnstmt.p"	""
"ch"	"36.3.21"	6	"³£Á¿Ö÷¼ÇÂ¼ä¯ÀÀ"	""	"mgbr058.p"	""
"ch"	"36.3.21"	7	"ÅäÖÃÎÄ¼şÎ¬»¤"	""	"mgprofmt.p"	""
"ch"	"36.3.21"	8	"ÅäÖÃÎÄ¼şÖ÷¼ÇÂ¼ä¯ÀÀ"	""	"mgbr057.p"	""
"ch"	"36.3.21"	9	"ÅäÖÃÎÄ¼ş³ÌĞòÎ¬»¤"	""	"mgprpgmt.p"	""
"ch"	"36.3.21"	10	"ÅäÖÃÎÄ¼ş³ÌĞòä¯ÀÀ"	""	"mgbr035.p"	""
"ch"	"36.3.21"	11	"ÅäÖÃÎÄ¼ş³ÌĞò¹æÔòä¯ÀÀ"	""	"mgpprlmt.p"	""
"ch"	"36.3.21"	12	"ÅäÖÃÎÄ¼ş³ÌĞò¹æÔòä¯ÀÀ"	""	"mgbr036.p"	""
"ch"	"36.3.21"	14	"·Ö×éÎ¬»¤"	""	"mggrpmt.p"	""
"ch"	"36.3.21"	15	"·Ö×éÖ÷¼ÇÂ¼ä¯ÀÀ"	""	"mgbr032.p"	""
"ch"	"36.3.21"	16	"·Ö×é³£Á¿ÖµÎ¬»¤"	""	"mggrcnmt.p"	""
"ch"	"36.3.21"	17	"·Ö×é³£Á¿Öµä¯ÀÀ"	""	"mgbr034.p"	""
"ch"	"36.3.21"	18	"ÓÃ»§×é°²È«Î¬»¤"	""	"mgusrsmt.p"	""
"ch"	"36.3.21"	20	"ÓÃ»§³£Á¿ÖµÎ¬»¤"	""	"mguscnmt.p"	""
"ch"	"36.3.21"	21	"ÓÃ»§³£Á¿Öµä¯ÀÀ"	""	"mgbr029.p"	""
